

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 26 17:33:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
   720     10A1  3465               	retlw	101	;'e'
   721     10A2  346C               	retlw	108	;'l'
   722     10A3  343A               	retlw	58	;':'
   723     10A4  3400               	retlw	0
   724     10A5                     STR_6:
   725     10A5  3445               	retlw	69	;'E'
   726     10A6  3463               	retlw	99	;'c'
   727     10A7  346F               	retlw	111	;'o'
   728     10A8  342D               	retlw	45	;'-'
   729     10A9  3463               	retlw	99	;'c'
   730     10AA  346F               	retlw	111	;'o'
   731     10AB  3474               	retlw	116	;'t'
   732     10AC  3474               	retlw	116	;'t'
   733     10AD  346F               	retlw	111	;'o'
   734     10AE  346E               	retlw	110	;'n'
   735     10AF  3473               	retlw	115	;'s'
   736     10B0  3400               	retlw	0
   737     10B1                     STR_31:
   738     10B1  3446               	retlw	70	;'F'
   739     10B2  3475               	retlw	117	;'u'
   740     10B3  346E               	retlw	110	;'n'
   741     10B4  3463               	retlw	99	;'c'
   742     10B5  3474               	retlw	116	;'t'
   743     10B6  3469               	retlw	105	;'i'
   744     10B7  346F               	retlw	111	;'o'
   745     10B8  346E               	retlw	110	;'n'
   746     10B9  342D               	retlw	45	;'-'
   747     10BA  3420               	retlw	32	;' '
   748     10BB  3400               	retlw	0
   749     10BC                     STR_12:
   750     10BC  3441               	retlw	65	;'A'
   751     10BD  3471               	retlw	113	;'q'
   752     10BE  3475               	retlw	117	;'u'
   753     10BF  3461               	retlw	97	;'a'
   754     10C0  3420               	retlw	32	;' '
   755     10C1  3473               	retlw	115	;'s'
   756     10C2  3474               	retlw	116	;'t'
   757     10C3  346F               	retlw	111	;'o'
   758     10C4  3472               	retlw	114	;'r'
   759     10C5  3465               	retlw	101	;'e'
   760     10C6  3400               	retlw	0
   761     10C7                     STR_43:
   762     10C7  3444               	retlw	68	;'D'
   763     10C8  346F               	retlw	111	;'o'
   764     10C9  346F               	retlw	111	;'o'
   765     10CA  3472               	retlw	114	;'r'
   766     10CB  343A               	retlw	58	;':'
   767     10CC  3420               	retlw	32	;' '
   768     10CD  344F               	retlw	79	;'O'
   769     10CE  3470               	retlw	112	;'p'
   770     10CF  3465               	retlw	101	;'e'
   771     10D0  346E               	retlw	110	;'n'
   772     10D1  3400               	retlw	0
   773     10D2                     STR_45:
   774     10D2  3446               	retlw	70	;'F'
   775     10D3  3475               	retlw	117	;'u'
   776     10D4  346E               	retlw	110	;'n'
   777     10D5  3463               	retlw	99	;'c'
   778     10D6  3474               	retlw	116	;'t'
   779     10D7  3469               	retlw	105	;'i'
   780     10D8  346F               	retlw	111	;'o'
   781     10D9  346E               	retlw	110	;'n'
   782     10DA  342D               	retlw	45	;'-'
   783     10DB  3400               	retlw	0
   784     10DC                     STR_22:
   785     10DC  3453               	retlw	83	;'S'
   786     10DD  3457               	retlw	87	;'W'
   787     10DE  3435               	retlw	53	;'5'
   788     10DF  343A               	retlw	58	;':'
   789     10E0  3453               	retlw	83	;'S'
   790     10E1  3454               	retlw	84	;'T'
   791     10E2  3441               	retlw	65	;'A'
   792     10E3  3452               	retlw	82	;'R'
   793     10E4  3454               	retlw	84	;'T'
   794     10E5  3400               	retlw	0
   795     10E6                     STR_5:
   796     10E6  3453               	retlw	83	;'S'
   797     10E7  3474               	retlw	116	;'t'
   798     10E8  3461               	retlw	97	;'a'
   799     10E9  3469               	retlw	105	;'i'
   800     10EA  346E               	retlw	110	;'n'
   801     10EB  3477               	retlw	119	;'w'
   802     10EC  3461               	retlw	97	;'a'
   803     10ED  3473               	retlw	115	;'s'
   804     10EE  3468               	retlw	104	;'h'
   805     10EF  3400               	retlw	0
   806     10F0                     STR_7:
   807     10F0  3442               	retlw	66	;'B'
   808     10F1  3465               	retlw	101	;'e'
   809     10F2  3464               	retlw	100	;'d'
   810     10F3  3473               	retlw	115	;'s'
   811     10F4  3468               	retlw	104	;'h'
   812     10F5  3465               	retlw	101	;'e'
   813     10F6  3465               	retlw	101	;'e'
   814     10F7  3474               	retlw	116	;'t'
   815     10F8  3473               	retlw	115	;'s'
   816     10F9  3400               	retlw	0
   817     10FA                     STR_11:
   818     10FA  3457               	retlw	87	;'W'
   819     10FB  3461               	retlw	97	;'a'
   820     10FC  3473               	retlw	115	;'s'
   821     10FD  3468               	retlw	104	;'h'
   822     10FE  3420               	retlw	32	;' '
   823     10FF  346F               	retlw	111	;'o'
   824     1100  346E               	retlw	110	;'n'
   825     1101  346C               	retlw	108	;'l'
   826     1102  3479               	retlw	121	;'y'
   827     1103  3400               	retlw	0
   828     1104                     STR_9:
   829     1104  3452               	retlw	82	;'R'
   830     1105  3469               	retlw	105	;'i'
   831     1106  346E               	retlw	110	;'n'
   832     1107  3473               	retlw	115	;'s'
   833     1108  3465               	retlw	101	;'e'
   834     1109  342B               	retlw	43	;'+'
   835     110A  3444               	retlw	68	;'D'
   836     110B  3472               	retlw	114	;'r'
   837     110C  3479               	retlw	121	;'y'
   838     110D  3400               	retlw	0
   839     110E                     STR_19:
   840     110E  3450               	retlw	80	;'P'
   841     110F  346F               	retlw	111	;'o'
   842     1110  3477               	retlw	119	;'w'
   843     1111  3465               	retlw	101	;'e'
   844     1112  3472               	retlw	114	;'r'
   845     1113  3420               	retlw	32	;' '
   846     1114  344F               	retlw	79	;'O'
   847     1115  344E               	retlw	78	;'N'
   848     1116  3400               	retlw	0
   849     1117                     STR_23:
   850     1117  3453               	retlw	83	;'S'
   851     1118  3457               	retlw	87	;'W'
   852     1119  3436               	retlw	54	;'6'
   853     111A  343A               	retlw	58	;':'
   854     111B  3453               	retlw	83	;'S'
   855     111C  3454               	retlw	84	;'T'
   856     111D  344F               	retlw	79	;'O'
   857     111E  3450               	retlw	80	;'P'
   858     111F  3400               	retlw	0
   859     1120                     STR_3:
   860     1120  3444               	retlw	68	;'D'
   861     1121  3465               	retlw	101	;'e'
   862     1122  346C               	retlw	108	;'l'
   863     1123  3469               	retlw	105	;'i'
   864     1124  3463               	retlw	99	;'c'
   865     1125  3461               	retlw	97	;'a'
   866     1126  3474               	retlw	116	;'t'
   867     1127  3465               	retlw	101	;'e'
   868     1128  3400               	retlw	0
   869     1129                     STR_10:
   870     1129  3444               	retlw	68	;'D'
   871     112A  3472               	retlw	114	;'r'
   872     112B  3479               	retlw	121	;'y'
   873     112C  3420               	retlw	32	;' '
   874     112D  346F               	retlw	111	;'o'
   875     112E  346E               	retlw	110	;'n'
   876     112F  346C               	retlw	108	;'l'
   877     1130  3479               	retlw	121	;'y'
   878     1131  3400               	retlw	0
   879     1132                     STR_30:
   880     1132  3428               	retlw	40	;'('
   881     1133  344D               	retlw	77	;'M'
   882     1134  344D               	retlw	77	;'M'
   883     1135  343A               	retlw	58	;':'
   884     1136  3453               	retlw	83	;'S'
   885     1137  3453               	retlw	83	;'S'
   886     1138  3429               	retlw	41	;')'
   887     1139  3400               	retlw	0
   888     113A                     STR_8:
   889     113A  3457               	retlw	87	;'W'
   890     113B  346F               	retlw	111	;'o'
   891     113C  346F               	retlw	111	;'o'
   892     113D  346C               	retlw	108	;'l'
   893     113E  3465               	retlw	101	;'e'
   894     113F  346E               	retlw	110	;'n'
   895     1140  3473               	retlw	115	;'s'
   896     1141  3400               	retlw	0
   897     1142                     STR_29:
   898     1142  3454               	retlw	84	;'T'
   899     1143  3469               	retlw	105	;'i'
   900     1144  346D               	retlw	109	;'m'
   901     1145  3465               	retlw	101	;'e'
   902     1146  343A               	retlw	58	;':'
   903     1147  3420               	retlw	32	;' '
   904     1148  3400               	retlw	0
   905     1149                     STR_28:
   906     1149  3450               	retlw	80	;'P'
   907     114A  3472               	retlw	114	;'r'
   908     114B  346F               	retlw	111	;'o'
   909     114C  3467               	retlw	103	;'g'
   910     114D  343A               	retlw	58	;':'
   911     114E  3420               	retlw	32	;' '
   912     114F  3400               	retlw	0
   913     1150                     STR_15:
   914     1150  344D               	retlw	77	;'M'
   915     1151  3465               	retlw	101	;'e'
   916     1152  3464               	retlw	100	;'d'
   917     1153  3469               	retlw	105	;'i'
   918     1154  3475               	retlw	117	;'u'
   919     1155  346D               	retlw	109	;'m'
   920     1156  3400               	retlw	0
   921     1157                     STR_4:
   922     1157  3457               	retlw	87	;'W'
   923     1158  3468               	retlw	104	;'h'
   924     1159  3469               	retlw	105	;'i'
   925     115A  3474               	retlw	116	;'t'
   926     115B  3465               	retlw	101	;'e'
   927     115C  3473               	retlw	115	;'s'
   928     115D  3400               	retlw	0
   929     115E                     STR_36:
   930     115E  3453               	retlw	83	;'S'
   931     115F  3470               	retlw	112	;'p'
   932     1160  3469               	retlw	105	;'i'
   933     1161  346E               	retlw	110	;'n'
   934     1162  3420               	retlw	32	;' '
   935     1163  3400               	retlw	0
   936     1164                     STR_35:
   937     1164  3452               	retlw	82	;'R'
   938     1165  3469               	retlw	105	;'i'
   939     1166  346E               	retlw	110	;'n'
   940     1167  3473               	retlw	115	;'s'
   941     1168  3465               	retlw	101	;'e'
   942     1169  3400               	retlw	0
   943     116A                     STR_1:
   944     116A  3444               	retlw	68	;'D'
   945     116B  3461               	retlw	97	;'a'
   946     116C  3469               	retlw	105	;'i'
   947     116D  346C               	retlw	108	;'l'
   948     116E  3479               	retlw	121	;'y'
   949     116F  3400               	retlw	0
   950     1170                     STR_2:
   951     1170  3448               	retlw	72	;'H'
   952     1171  3465               	retlw	101	;'e'
   953     1172  3461               	retlw	97	;'a'
